Invoice #,Ex. Order No,Customer,Event,Venue,Event Date,Section,Row,Low Seat,High Seat,Sold Qty,Sale Date,Purchase Price/tix,Sell Price/tix,Total Purchase Price,Total Sell Price,Profit Loss,ROI(%),Margin,Shipping Cost,Tax
91614,56711650,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,3,2023-08-26 10:19:00,50,76.36,150,229.08,79.08,52.72,34.52,0,0
91734,56778410,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-27 13:07:00,50,62.31,100,124.62,24.62,24.62,19.76,0,0
91518,56672485,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-25 11:50:00,50,87.4,50,87.4,37.4,74.8,42.79,0,0
91634,56743940,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,2,2023-08-26 13:29:00,50,62.31,100,124.62,24.62,24.62,19.76,0,0
91701,56767046,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-26 22:56:00,50,57.66,50,57.66,7.66,15.32,13.28,0,0
91718,231941972,Ticketmaster,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,2,2023-08-27 11:47:00,50,71.07,100,142.14,42.14,42.14,29.65,0,0
91162,56517785,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-19 16:33:00,50,94.86,50,94.86,44.86,89.72,47.29,0,0
91644,56746632,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-26 14:22:00,50,66.96,50,66.96,16.96,33.92,25.33,0,0
91455,56676072,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,1,2023-08-24 20:38:00,50,91.14,50,91.14,41.14,82.28,45.14,0,0
91465,56679633,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,2,2023-08-24 22:33:00,50,91.14,100,182.28,82.28,82.28,45.14,0,0
91641,521632233,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,2,2023-08-26 14:09:00,50,70.5,100,141.0,41.0,41.0,29.08,0,0
91637,521631090,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-26 13:54:00,50,70.5,50,70.5,20.5,41.0,29.08,0,0
91294,521381228,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,VIP,Sunday,0,0,1,2023-08-21 20:16:00,100,187.06,100,187.06,87.06,87.06,46.54,0,0
90774,521010416,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-14 21:14:00,50,121.26,100,242.52,142.52,142.52,58.77,0,0
91753,56782585,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-27 15:16:00,50,66.96,100,133.92,33.92,33.92,25.33,0,0
91594,521608036,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,2,2023-08-26 07:30:00,50,79.9,100,159.8,59.8,59.8,37.42,0,0
91326,521408449,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-22 13:39:00,50,79.9,100,159.8,59.8,59.8,37.42,0,0
91233,56552592,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-20 18:44:00,50,94.86,50,94.86,44.86,89.72,47.29,0,0
91434,521506369,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,VIP,Friday,0,0,4,2023-08-24 14:00:00,200,187.06,800,748.24,-51.76,0.0,6.92,0,0
91520,56666569,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,3,2023-08-25 12:03:00,50,87.4,150,262.2,112.2,74.8,42.79,0,0
91511,82411919,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,4,2023-08-25 11:27:00,50,92.0,200,368.0,168.0,84.0,45.65,0,0
91050,56483095,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,2,2023-08-18 18:43:00,50,94.86,100,189.72,89.72,89.72,47.29,0,0
91664,56751312,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-26 15:56:00,50,66.96,50,66.96,16.96,33.92,25.33,0,0
90779,521020972,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-15 07:24:00,50,121.26,50,121.26,71.26,142.52,58.77,0,0
91519,56670371,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-25 12:01:00,50,87.4,50,87.4,37.4,74.8,42.79,0,0
91561,56716798,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,2,2023-08-25 18:54:00,50,72.54,100,145.08,45.08,45.08,31.07,0,0
91560,521586542,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-25 18:46:00,50,74.26,50,74.26,24.26,48.52,32.67,0,0
91213,521319639,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,VIP,Sunday,0,0,2,2023-08-20 13:09:00,100,187.06,200,374.12,174.12,87.06,46.54,0,0
91613,56730007,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,2,2023-08-26 10:18:00,50,72.68,100,145.36,45.36,45.36,31.21,0,0
91470,56682984,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-25 05:33:00,50,76.26,50,76.26,26.26,52.52,34.43,0,0
91130,56509948,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-19 13:46:00,50,94.86,50,94.86,44.86,89.72,47.29,0,0
91508,82427323,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,2,2023-08-25 11:24:00,50,91.08,100,182.16,82.16,82.16,45.1,0,0
91379,521454128,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-23 12:45:00,50,83.66,50,83.66,33.66,67.32,40.23,0,0
91696,56766296,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,1,2023-08-26 22:21:00,50,62.31,50,62.31,12.31,24.62,19.76,0,0
91576,56722243,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-25 20:52:00,50,72.54,50,72.54,22.54,45.08,31.07,0,0
91571,56720916,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,2,2023-08-25 20:22:00,50,72.54,100,145.08,45.08,45.08,31.07,0,0
91615,56684777,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,2,2023-08-26 10:21:00,50,77.28,100,154.56,54.56,54.56,35.3,0,0
91517,82398508,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,1,2023-08-25 11:48:00,50,89.04,50,89.04,39.04,78.08,43.85,0,0
91359,56615506,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-22 22:28:00,50,76.26,100,152.52,52.52,52.52,34.43,0,0
91737,56779155,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-27 13:30:00,50,62.31,100,124.62,24.62,24.62,19.76,0,0
91370,56621589,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,3,2023-08-23 09:41:00,50,81.84,150,245.52,95.52,63.68,38.91,0,0
91765,56785327,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-27 16:40:00,50,62.31,100,124.62,24.62,24.62,19.76,0,0
91740,56779883,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-27 13:54:00,50,62.31,50,62.31,12.31,24.62,19.76,0,0
91529,56698736,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,VIP,Saturday,0,0,1,2023-08-25 12:58:00,100,186.93,100,186.93,86.93,86.93,46.5,0,0
91188,521306227,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,VIP,Sunday,0,0,2,2023-08-20 07:43:00,100,187.06,200,374.12,174.12,87.06,46.54,0,0
91682,56761286,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,3,2023-08-26 19:39:00,50,62.31,150,186.93,36.93,24.62,19.76,0,0
91656,521635531,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,SUNDAY,0,0,2,2023-08-26 14:55:00,50,70.5,100,141.0,41.0,41.0,29.08,0,0
91463,56679373,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,3,2023-08-24 22:22:00,50,91.14,150,273.42,123.42,82.28,45.14,0,0
91504,82428629,VividSeats,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,Friday,0,0,2,2023-08-25 11:02:00,50,91.08,100,182.16,82.16,82.16,45.1,0,0
91474,56683857,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,VIP,Saturday,0,0,2,2023-08-25 07:15:00,100,186.93,200,373.86,173.86,86.93,46.5,0,0
91388,521460569,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-23 14:54:00,50,79.9,50,79.9,29.9,59.8,37.42,0,0
91297,521386521,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-21 22:19:00,50,79.9,50,79.9,29.9,59.8,37.42,0,0
91203,56538322,VividSeats,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,1,2023-08-20 11:16:00,50,91.14,50,91.14,41.14,82.28,45.14,0,0
90890,521107579,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-16 18:32:00,50,93.06,100,186.12,86.12,86.12,46.27,0,0
91426,521499294,VGG,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,2,2023-08-24 11:36:00,50,74.26,100,148.52,48.52,48.52,32.67,0,0
91350,521428034,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,4,2023-08-22 20:20:00,50,89.3,200,357.2,157.2,78.6,44.01,0,0
91544,521573780,VGG,WonderBus Festival - Saturday Passes Only,The Lawn at CAS,2023-08-26 12:00:00,General Admission,Saturday,0,0,3,2023-08-25 15:44:00,50,74.26,150,222.78,72.78,48.52,32.67,0,0
90897,521108444,VGG,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,1,2023-08-16 18:49:00,50,93.06,50,93.06,43.06,86.12,46.27,0,0
91377,521452889,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,2,2023-08-23 12:22:00,50,83.66,100,167.32,67.32,67.32,40.23,0,0
91724,56776095,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,2,2023-08-27 12:00:00,50,62.31,100,124.62,24.62,24.62,19.76,0,0
90605,520827904,VGG,WonderBus Festival - Friday Passes Only,The Lawn at CAS,2023-08-25 12:00:00,General Admission,FRIDAY,0,0,2,2023-08-11 16:52:00,50,121.26,100,242.52,142.52,142.52,58.77,0,0
91733,56778338,VividSeats,WonderBus Festival - Sunday Passes Only,The Lawn at CAS,2023-08-27 12:00:00,General Admission,Sunday,0,0,3,2023-08-27 13:05:00,50,62.31,150,186.93,36.93,24.62,19.76,0,0
